service_name,paper_name,material_name,shape_name,size_name,laminate_name,quantity,price
Đóng kim keo,,,,A0,,1,
Đóng kim keo,,,,A4,,1,
Đóng kim keo,,,,A5,,1,
Đóng kim keo,,,,A2,,1,
Đóng kim keo,,,,A1,,1,
Đóng kim keo,,,,A3,,1,
Đóng kim keo,,,,Khác,,1,
Đóng kim kiếng,,,,A0,,1,
Đóng kim kiếng,,,,A4,,1,
Đóng kim kiếng,,,,A5,,1,
Đóng kim kiếng,,,,A2,,1,
Đóng kim kiếng,,,,A1,,1,
Đóng kim kiếng,,,,A3,,1,
Đóng kim kiếng,,,,Khác,,1,
Đóng lò xo xoắn,,,,A0,,1,
Đóng lò xo xoắn,,,,A4,,1,
Đóng lò xo xoắn,,,,A5,,1,
Đóng lò xo xoắn,,,,A2,,1,
Đóng lò xo xoắn,,,,A1,,1,
Đóng lò xo xoắn,,,,A3,,1,
Đóng lò xo xoắn,,,,Khác,,1,
Đóng lò xo nhựa,,,,A0,,1,
Đóng lò xo nhựa,,,,A4,,1,
Đóng lò xo nhựa,,,,A5,,1,
Đóng lò xo nhựa,,,,A2,,1,
Đóng lò xo nhựa,,,,A1,,1,
Đóng lò xo nhựa,,,,A3,,1,
Đóng lò xo nhựa,,,,Khác,,1,
Đóng lò xo kẽm,,,,A0,,1,
Đóng lò xo kẽm,,,,A4,,1,
Đóng lò xo kẽm,,,,A5,,1,
Đóng lò xo kẽm,,,,A2,,1,
Đóng lò xo kẽm,,,,A1,,1,
Đóng lò xo kẽm,,,,A3,,1,
Đóng lò xo kẽm,,,,Khác,,1,
Ép keo nhiệt,,,,A0,,1,
Ép keo nhiệt,,,,A4,,1,
Ép keo nhiệt,,,,A5,,1,
Ép keo nhiệt,,,,A2,,1,
Ép keo nhiệt,,,,A1,,1,
Ép keo nhiệt,,,,A3,,1,
Ép keo nhiệt,,,,Khác,,1,
Đóng bìa cứng,,,,A0,,1,
Đóng bìa cứng,,,,A4,,1,
Đóng bìa cứng,,,,A5,,1,
Đóng bìa cứng,,,,A2,,1,
Đóng bìa cứng,,,,A1,,1,
Đóng bìa cứng,,,,A3,,1,
Đóng bìa cứng,,,,Khác,,1,
Scan,,,,A0,,1,
Scan,,,,A4,,1,
Scan,,,,A5,,1,
Scan,,,,A2,,1,
Scan,,,,A1,,1,
Scan,,,,A3,,1,
Scan,,,,Khác,,1,
Ép kim,,,,A0,,1,
Ép kim,,,,A4,,1,
Ép kim,,,,A5,,1,
Ép kim,,,,A2,,1,
Ép kim,,,,A1,,1,
Ép kim,,,,A3,,1,
Ép kim,,,,Khác,,1,
Cán màn,,,,A0,Cán màng bóng,1,
